"Sr.","Stock Name","Symbol","Links","% Chg","Price","Volume"
"38","Tube Investments of India Ltd","TIINDIA","P&F | F.A","0.27%","2769.35","1,71,678"
"435","Religare Enterprises Limited","RELIGARE","P&F | F.A","0.27%","234.99","9,58,935"
"627","Jm Financial Limited","JMFINANCIL","P&F | F.A","0.27%","96.09","31,16,225"
"698","Nippon India ETF 5 Year Gilt","GILT5YBEES","P&F | F.A","0.25%","60.29","1,99,585"
"809","ICICI Prudential Nifty Private Bank ETF","PVTBANIETF","P&F | F.A","0.23%","25.89","19,22,095"
"344","Hindustan Petroleum Corporation Limited","HINDPETRO","P&F | F.A","0.22%","360.35","53,48,515"
"377","Bharat Electronics Limited","BEL","P&F | F.A","0.22%","301.32","2,08,50,848"
"395","Krbl Limited","KRBL","P&F | F.A","0.22%","274.6","3,63,419"
"421","Ge Power India Limited","GEPIL","P&F | F.A","0.22%","249.76","3,00,125"
"223","CG Power and Industrial Solutions Ltd","CGPOWER","P&F | F.A","0.21%","638.5","27,05,597"
"778","Paisalo Digital Ltd","PAISALO","P&F | F.A","0.21%","34.04","40,75,095"
"903","Aditya Birla Sun Life Nifty PSE ETF","ABSLPSE","P&F | F.A","0.21%","9.53","3,91,634"
"253","Minda Corporation Limited","MINDACORP","P&F | F.A","0.2%","539.3","3,66,643"
"441","DCX Systems Ltd","DCXINDIA","P&F | F.A","0.2%","229.19","9,08,995"
"70","Sun Pharmaceuticals Industries Limited","SUNPHARMA","P&F | F.A","0.19%","1734.7","19,56,781"
"86","SBI Life Insurance Company Ltd","SBILIFE","P&F | F.A","0.19%","1547.85","11,20,169"
"44","Balkrishna Industries Limited","BALKRISIND","P&F | F.A","0.18%","2554.8","2,37,119"
"327","Oil India Limited","OIL","P&F | F.A","0.18%","386.75","30,59,820"
"58","Godrej Properties Limited","GODREJPROP","P&F | F.A","0.16%","2129.6","4,40,627"
"66","Hdfc Bank Limited","HDFCBANK","P&F | F.A","0.16%","1828.2","1,43,86,824"
"419","Juniper Hotels Ltd","JUNIPER","P&F | F.A","0.14%","250.5","2,65,144"
"754","Mirae Asset Nifty Smallcap 250 Momen.Quali. 100ETF","SMALLCAP","P&F | F.A","0.14%","42.13","13,90,578"
"830","Lancor Holdings Ltd","LANCORHOL","P&F | F.A","0.14%","21.75","6,59,032"
"429","Thirumalai Chemicals Limited","TIRUMALCHM","P&F | F.A","0.13%","242.43","7,41,632"
"436","Kansai Nerolac Paints Limited","KANSAINER","P&F | F.A","0.13%","232.9","4,51,330"
"260","SBI ETF Nifty Bank","SETFNIFBK","P&F | F.A","0.12%","525.46","5,28,657"
"512","Ptc India Limited","PTC","P&F | F.A","0.12%","163.61","15,19,074"
"11","Abb India Limited","ABB","P&F | F.A","0.11%","5546.25","4,20,034"
"51","Asian Paints Limited","ASIANPAINT","P&F | F.A","0.11%","2340.65","12,81,871"
"343","Exide Industries Limited","EXIDEIND","P&F | F.A","0.11%","360.45","34,74,942"
"730","Motilal Oswal Nifty 500 Momentum 50 ETF","MOMENTUM50","P&F | F.A","0.11%","47.53","6,97,546"
"74","Data Patterns (India) Ltd","DATAPATTNS","P&F | F.A","0.1%","1689.95","6,17,604"
"130","DSP S&P BSE Liquid Rate ETF","LIQUIDADD","P&F | F.A","0.09%","1065.24","14,75,286"
"135","Bajaj Finserv Nifty 1D Rate Liquid ETF","LIQUIDBETF","P&F | F.A","0.09%","1023.57","9,39,120"
"481","Balmer Lawrie & Company Limited","BALMLAWRIE","P&F | F.A","0.09%","184.6","5,97,716"
"61","Bajaj Finserv Limited","BAJAJFINSV","P&F | F.A","0.08%","2007.35","19,07,116"
"604","Zerodha Nifty 1D Rate Liquid ETF","LIQUIDCASE","P&F | F.A","0.08%","107.83","1,42,92,495"
"316","Itc Limited","ITC","P&F | F.A","0.07%","409.75","1,29,81,873"
"259","Nippon India ETF Bank Bees","BANKBEES","P&F | F.A","0.06%","528.99","12,29,790"
"574","Indian Railway Finance Corporation Ltd","IRFC","P&F | F.A","0.06%","124.42","2,24,00,674"
"719","ICICI Prudential Nifty Bank ETF","BANKIETF","P&F | F.A","0.06%","52.5","51,50,576"
"836","Rushil Decor Limited","RUSHIL","P&F | F.A","0.05%","21.04","17,67,025"
"14","Eicher Motors Limited","EICHERMOT","P&F | F.A","0.04%","5347.7","2,86,609"
"462","Karur Vysya Bank Limited","KARURVYSYA","P&F | F.A","0.04%","209.24","18,73,603"
"554","Jai Balaji Industries Limited","JAIBALAJI","P&F | F.A","0.04%","137.9","6,52,041"
"586","Dhampur Sugar Mills Limited","DHAMPURSUG","P&F | F.A","0.04%","119.76","4,42,138"
"124","Max Financial Services Limited","MFSL","P&F | F.A","0.03%","1147.7","4,62,831"
"301","Chemplast Sanmar Ltd","CHEMPLASTS","P&F | F.A","0.03%","435.05","3,79,930"
"608","Kellton Tech Solutions Limited","KELLTONTEC","P&F | F.A","0.03%","107.02","8,39,151"
"5","Coforge (Niit Tech)","COFORGE","P&F | F.A","0.02%","8109.2","5,03,633"
"749","Reliance Power Limited","RPOWER","P&F | F.A","0.02%","42.98","8,49,43,588"
"120","Olectra Greentech Ltd","OLECTRA","P&F | F.A","0%","1167.5","7,58,271"
"142","Nippon India ETF Liquid BeES","LIQUIDBEES","P&F | F.A","0%","1000","38,96,815"
"143","Mirae Asset Nifty 1D Rate Liquid ETF","LIQUID","P&F | F.A","0%","999.99","4,46,549"
"144","ICICI Prudential S&P BSE Liquid Rate ETF","LIQUIDIETF","P&F | F.A","0%","999.99","7,31,638"
"412","Aditya Birla Fashion And Retail Limited","ABFRL","P&F | F.A","0%","256.27","25,04,284"
"899","Axita Cotton Ltd","AXITA","P&F | F.A","0%","10","23,48,276"
"913","Nila Infrastructures Limited","NILAINFRA","P&F | F.A","0%","8.97","12,43,918"
"963","Vikas Lifecare Ltd","VIKASLIFE","P&F | F.A","0%","2.68","1,35,23,120"
"973","Sundaram Multi Pap Limited","SUNDARAM","P&F | F.A","0%","1.99","14,74,556"
"319","Bls International Services Limited","BLS","P&F | F.A","-0.01%","398.65","20,75,489"
"107","Astral Poly Technik Limited","ASTRAL","P&F | F.A","-0.02%","1294.25","5,71,535"
"109","Bharat Dynamics Ltd","BDL","P&F | F.A","-0.02%","1281.4","12,28,015"
"484","Gujarat Industries Power Company Limited","GIPCL","P&F | F.A","-0.02%","180.41","5,61,994"
"688","ICICI Prudential Nifty Next 50 ETF","NEXT50IETF","P&F | F.A","-0.02%","65.96","18,67,597"
"190","Supriya Lifescience Ltd","SUPRIYA","P&F | F.A","-0.03%","734.15","1,80,922"
"437","Manappuram Finance Limited","MANAPPURAM","P&F | F.A","-0.03%","232.75","70,40,336"
"406","NIFTYIETF","NIFTYIETF","P&F | F.A","-0.04%","262.3","6,46,575"
"394","The India Cements Limited","INDIACEM","P&F | F.A","-0.05%","277","4,01,362"
"840","ICICI Prudential Nifty Midcap 150 ETF","MIDCAPIETF","P&F | F.A","-0.05%","19.6","6,88,987"
"235","Jindal Stainless Limited","JSL","P&F | F.A","-0.06%","581.6","12,56,369"
"108","Lloyds Metals & Energy Ltd","LLOYDSME","P&F | F.A","-0.07%","1287.25","4,00,297"
"68","ICICI Lombard General Insurance Company Ltd","ICICIGI","P&F | F.A","-0.08%","1792.85","7,91,304"
"170","Shyam Metalics & Energy Ltd","SHYAMMETL","P&F | F.A","-0.08%","853.3","6,75,770"
"480","Aditya Birla Capital Ltd","ABCAPITAL","P&F | F.A","-0.08%","185.07","29,19,014"
"488","Finolex Industries Limited","FINPIPE","P&F | F.A","-0.08%","179.93","12,66,755"
"193","Five-Star Business Finance Ltd","FIVESTAR","P&F | F.A","-0.09%","723.95","3,30,036"
"895","ICICI Prudential Nifty Oil & Gas ETF","OILIETF","P&F | F.A","-0.09%","10.63","22,31,886"
"166","Adani Energy Solutions Ltd","ADANIENSOL","P&F | F.A","-0.1%","872","37,27,492"
"182","State Bank Of India","SBIN","P&F | F.A","-0.1%","771.5","76,28,185"
"655","Omaxe Limited","OMAXE","P&F | F.A","-0.1%","78.2","3,00,106"
"148","Shakti Pumps (india) Limited","SHAKTIPUMP","P&F | F.A","-0.11%","980.6","4,13,173"
"207","Astra Microwave Products Limited","ASTRAMICRO","P&F | F.A","-0.11%","672.35","2,29,414"
"914","Il&fs Investment Managers Limited","IVC","P&F | F.A","-0.11%","8.9","3,53,627"
"682","Arihant Capital Markets Ltd","ARIHANTCAP","P&F | F.A","-0.12%","68.55","3,41,925"
"363","Repco Home Finance Limited","REPCOHOME","P&F | F.A","-0.13%","335.1","2,93,277"
"471","Nippon India ETF Nifty Midcap 150","MID150BEES","P&F | F.A","-0.14%","197.3","5,11,707"
"867","ICICI Prudential NV20 ETF","NV20IETF","P&F | F.A","-0.14%","14.13","5,65,393"
"59","AAVAS Financiers Ltd","AAVAS","P&F | F.A","-0.15%","2084.05","3,26,482"
"399","Sula Vineyards Ltd","SULA","P&F | F.A","-0.15%","269.35","7,13,839"
"529","HDFC Nifty Small Cap 250 ETF","HDFCSML250","P&F | F.A","-0.15%","152.07","7,62,438"
"588","Gpt Infraprojects Limited","GPTINFRA","P&F | F.A","-0.15%","119.46","5,22,720"
"31","Torrent Pharmaceuticals Limited","TORNTPHARM","P&F | F.A","-0.16%","3227.95","2,71,746"
"265","Saregama India Limited","SAREGAMA","P&F | F.A","-0.16%","511.65","2,25,454"
"711","Motilal Oswal Midcap 100 ETF","MOM100","P&F | F.A","-0.16%","55.53","7,69,225"
"49","Colgate Palmolive (india) Limited","COLPAL","P&F | F.A","-0.19%","2389.8","7,13,552"
"381","Petronet Lng Limited","PETRONET","P&F | F.A","-0.19%","293.6","19,58,190"
"894","Angel One Nifty Total Market ETF","AONETOTAL","P&F | F.A","-0.19%","10.74","2,11,594"
"266","MSTC Ltd","MSTCLTD","P&F | F.A","-0.2%","509.9","3,29,989"
"405","NIFTYBEES","NIFTYBEES","P&F | F.A","-0.2%","263.21","86,41,606"
"776","Kcp Sugar And Industries Corporation Limited","KCPSUGIND","P&F | F.A","-0.2%","34.3","1,79,747"
"422","SBI ETF Nifty 50","SETFNIF50","P&F | F.A","-0.21%","248.81","4,65,331"
"53","Angel One Ltd","ANGELONE","P&F | F.A","-0.22%","2313.2","11,20,190"
"174","Life Insurance Corporation of India","LICI","P&F | F.A","-0.22%","799.4","17,86,482"
"802","Aditya Birla Sun Life Nifty 50 ETF","BSLNIFTY","P&F | F.A","-0.22%","27.08","1,86,829"
"909","Mirae Asset Nifty Metal ETF","METAL","P&F | F.A","-0.22%","9.1","2,89,867"
"350","Crompton Greaves Consumer Electricals Limited","CROMPTON","P&F | F.A","-0.23%","353.95","16,94,266"
"413","DDev Plastiks Industries Ltd","DDEVPLSTIK","P&F | F.A","-0.23%","255.85","1,90,995"
"639","CPSE ETF*","CPSEETF","P&F | F.A","-0.23%","87.07","20,91,302"
"718","HDFC Nifty Banking ETF","HDFCNIFBAN","P&F | F.A","-0.23%","52.57","3,21,311"
"20","Interglobe Aviation Limited","INDIGO","P&F | F.A","-0.24%","5115.35","9,51,945"
"111","Reliance Industries Limited","RELIANCE","P&F | F.A","-0.24%","1275.1","1,81,47,129"
"168","Welspun Corp Limited","WELCORP","P&F | F.A","-0.24%","869.8","5,70,447"
"596","Equinox India Developments Ltd","EMBDL","P&F | F.A","-0.24%","115.86","79,83,722"
"951","Rajnandini Metal Ltd","RAJMET","P&F | F.A","-0.24%","4.13","20,28,782"
"35","Srf Limited","SRF","P&F | F.A","-0.25%","2939.15","2,99,741"
"609","Bharat 22 ETF","ICICIB22","P&F | F.A","-0.25%","104.37","3,17,859"
"258","BANKNIFTY1","BANKNIFTY1","P&F | F.A","-0.26%","530.72","4,97,179"
"403","Gujarat Mineral Development Corporation Limited","GMDCLTD","P&F | F.A","-0.26%","265.22","12,22,874"
"428","Redington (india) Limited","REDINGTON","P&F | F.A","-0.26%","242.95","24,52,078"
"433","Dam Capital Advisors Ltd","DAMCAPITAL","P&F | F.A","-0.26%","235.08","17,12,233"
"30","Larsen & Toubro Limited","LT","P&F | F.A","-0.27%","3492.3","13,48,143"
"811","ICICI Prudential Nifty Alpha Low Volatility 30 ETF","ALPL30IETF","P&F | F.A","-0.27%","25.76","30,28,932"
"891","Hardwyn India Ltd","HARDWYN","P&F | F.A","-0.27%","11.26","4,76,497"
"665","GMR Airports Ltd","GMRAIRPORT","P&F | F.A","-0.28%","75.73","2,97,33,998"
"43","Grasim Industries Limited","GRASIM","P&F | F.A","-0.29%","2611.15","4,35,022"
"626","Punjab National Bank","PNB","P&F | F.A","-0.29%","96.13","2,17,12,434"
"900","Zerodha Nifty 100 ETF","TOP100CASE","P&F | F.A","-0.3%","9.93","4,72,509"
"272","Berger Paints (i) Limited","BERGEPAINT","P&F | F.A","-0.31%","500.2","5,87,958"
"418","NIFTYETF","NIFTYETF","P&F | F.A","-0.31%","251.59","1,79,149"
"121","Aurobindo Pharma Limited","AUROPHARMA","P&F | F.A","-0.32%","1160.5","6,91,447"
"420","Sterling & Wilson Renewable Energy Ltd","SWSOLAR","P&F | F.A","-0.32%","250.35","40,68,161"
"774","Groww Nifty India Railways PSU ETF","GROWWRAIL","P&F | F.A","-0.32%","34.47","3,30,458"
"366","Jyothy Laboratories Limited","JYOTHYLAB","P&F | F.A","-0.33%","328.7","4,16,607"
"431","Tilaknagar Industries Limited","TI","P&F | F.A","-0.33%","236.75","7,31,161"
"78","Oberoi Realty Limited","OBEROIRLTY","P&F | F.A","-0.34%","1637.4","5,54,131"
"425","Nlc India Limited","NLCINDIA","P&F | F.A","-0.34%","244.67","17,93,666"
"672","Geojit Financial Services","GEOJITFSL","P&F | F.A","-0.35%","71.65","8,30,229"
"469","Housing and Urban Development Corporation","HUDCO","P&F | F.A","-0.36%","199.45","87,26,435"
"593","Nippon India ETF Nifty India Consumption","CONSUMBEES","P&F | F.A","-0.36%","118.16","1,58,159"
"89","Apl Apollo Tubes Limited","APLAPOLLO","P&F | F.A","-0.38%","1525.25","6,03,546"
"177","The Indian Hotels Company Limited","INDHOTEL","P&F | F.A","-0.38%","787.55","33,91,846"
"285","Kalyan Jewellers India Ltd","KALYANKJIL","P&F | F.A","-0.38%","467.25","53,18,930"
"557","Welspun Living Ltd","WELSPUNLIV","P&F | F.A","-0.38%","135.12","23,53,742"
"505","Northern ARC Capital Ltd","NORTHARC","P&F | F.A","-0.39%","167.52","7,50,560"
"838","ICICI Prudential Nifty 100 Low Volatility 30 ETF","LOWVOLIETF","P&F | F.A","-0.39%","20.54","87,32,681"
"98","Tech Mahindra Limited","TECHM","P&F | F.A","-0.4%","1418.25","16,42,693"
"160","Jindal Steel & Power Limited","JINDALSTEL","P&F | F.A","-0.41%","912.3","15,50,743"
"777","TransIndia Real Estate Ltd","TREL","P&F | F.A","-0.41%","34.17","4,48,447"
"885","HLV Ltd","HLVLTD","P&F | F.A","-0.41%","12.02","18,36,348"
"132","Jyoti CNC Automation Ltd","JYOTICNC","P&F | F.A","-0.43%","1058.55","3,30,468"
"697","Rico Auto Industries Limited","RICOAUTO","P&F | F.A","-0.45%","60.37","9,01,654"
"704","Motilal Oswal Nifty 200 Momentum 30 ETF","MOMOMENTUM","P&F | F.A","-0.45%","57.21","4,68,474"
"8","Info Edge (india) Limited","NAUKRI","P&F | F.A","-0.46%","7181.4","4,77,210"
"305","Apollo Tyres Limited","APOLLOTYRE","P&F | F.A","-0.46%","426.05","14,45,931"
"348","Star Health & Allied Insurance Company Ltd","STARHEALTH","P&F | F.A","-0.46%","356.65","14,63,820"
"605","Global Surfaces Ltd","GSLSU","P&F | F.A","-0.46%","107.81","1,68,262"
"533","Devyani International Ltd","DEVYANI","P&F | F.A","-0.47%","149.14","13,46,577"
"934","Sarveshwar Foods Ltd","SARVESHWAR","P&F | F.A","-0.47%","6.35","32,24,513"
"102","United Spirits Ltd","UNITDSPR","P&F | F.A","-0.48%","1401.3","9,59,532"
"162","Zydus Lifesciences Ltd","ZYDUSLIFE","P&F | F.A","-0.49%","886.4","12,44,840"
"559","Thomas Cook  (india)  Limited","THOMASCOOK","P&F | F.A","-0.49%","134.71","12,72,100"
"886","Hcl Infosystems Limited","HCL-INSYS","P&F | F.A","-0.5%","11.99","4,46,729"
"690","Spencers Retail Ltd","SPENCERS","P&F | F.A","-0.51%","64.17","3,45,694"
"385","Go Digit General Insurance Ltd","GODIGIT","P&F | F.A","-0.52%","289.3","4,06,200"
"610","Vishal Mega Mart Ltd","VMM","P&F | F.A","-0.52%","104.24","1,29,82,147"
"843","HDFC Nifty Midcap 150 ETF","HDFCMID150","P&F | F.A","-0.52%","19.24","4,00,387"
"954","Davangere Sugar Company Ltd","DAVANGERE","P&F | F.A","-0.52%","3.8","1,13,13,317"
"233","Ajax Engineering Ltd","AJAXENGG","P&F | F.A","-0.53%","593.8","1,65,650"
"824","Allcargo Terminals Ltd","ATL","P&F | F.A","-0.53%","22.36","11,30,402"
"294","Pricol Ltd.","PRICOLLTD","P&F | F.A","-0.55%","451.45","3,50,336"
"795","HDFC Nifty 200 Momentum 30 ETF","HDFCMOMENT","P&F | F.A","-0.56%","28.26","4,40,139"
"147","Piramal Enterprises Limited","PEL","P&F | F.A","-0.57%","987.85","4,93,462"
"695","Iol Chemicals And Pharmaceuticals Limited","IOLCP","P&F | F.A","-0.57%","61.15","15,68,413"
"651","Pnb Gilts Limited","PNBGILTS","P&F | F.A","-0.59%","80.49","5,07,135"
"677","Nippon India ETF PSU Bank Bees","PSUBNKBEES","P&F | F.A","-0.59%","69.44","19,00,140"
"792","ICICI Prudential Nifty 200 Momentum 30 ETF","MOM30IETF","P&F | F.A","-0.59%","28.54","17,86,970"
"887","Orient Green Power Company Limited","GREENPOWER","P&F | F.A","-0.59%","11.75","95,59,464"
"37","Pidilite Industries Limited","PIDILITIND","P&F | F.A","-0.6%","2849.3","2,40,291"
"75","Garden Reach Shipbuilders & Engineers Ltd","GRSE","P&F | F.A","-0.6%","1685.7","8,07,872"
"707","Suzlon Energy Limited","SUZLON","P&F | F.A","-0.61%","56.66","4,33,76,048"
"878","Hathway Cable & Datacom Limited","HATHWAY","P&F | F.A","-0.61%","13","51,85,239"
"208","Nippon India ETF Junior BeES","JUNIORBEES","P&F | F.A","-0.62%","672.08","4,09,090"
"694","Meghmani Organics Ltd","MOL","P&F | F.A","-0.62%","61.39","15,80,017"
"825","Mirae Asset Nifty 200 Alpha 30 ETF","ALPHAETF","P&F | F.A","-0.62%","22.33","15,74,027"
"921","Gtl Limited","GTL","P&F | F.A","-0.62%","8.08","6,99,187"
"606","Bank Of India","BANKINDIA","P&F | F.A","-0.63%","107.12","99,18,716"
"599","GMR Power & Urban Infra Ltd","GMRP&UI","P&F | F.A","-0.64%","114.33","22,25,832"
"781","Mukka Proteins Ltd","MUKKA","P&F | F.A","-0.64%","32.66","7,50,829"
"4","Bajaj Finance Limited","BAJFINANCE","P&F | F.A","-0.65%","8945.6","9,77,099"
"278","Heg Limited","HEG","P&F | F.A","-0.65%","482.85","16,21,799"
"336","Jupiter Wagons Ltd","JWL","P&F | F.A","-0.65%","369.25","35,45,855"
"515","Indian Renewable Energy Development Agency Ltd","IREDA","P&F | F.A","-0.66%","160.59","1,74,84,881"
"187","Godrej Agrovet Ltd","GODREJAGRO","P&F | F.A","-0.67%","753.7","2,66,432"
"632","Jai Corp Limited","JAICORPLTD","P&F | F.A","-0.67%","89.85","10,10,566"
"833","Nippon India NIFTY Pharma ETF Growth Plan","PHARMABEES","P&F | F.A","-0.69%","21.53","24,56,985"
"230","Laurus Labs Limited","LAURUSLABS","P&F | F.A","-0.7%","613.4","15,28,487"
"564","Motherson Sumi Systems Limited","MOTHERSON","P&F | F.A","-0.72%","130.96","1,91,46,167"
"570","Tamil Nadu Newsprint & Papers Limited","TNPL","P&F | F.A","-0.72%","126.29","8,58,997"
"637","Sanstar Ltd","SANSTAR","P&F | F.A","-0.72%","87.36","6,73,019"
"17","Siemens Limited","SIEMENS","P&F | F.A","-0.73%","5275.35","7,05,476"
"634","Canara Bank","CANBK","P&F | F.A","-0.73%","89","3,01,88,247"
"238","Gujarat Alkalies And Chemicals Limited","GUJALKALI","P&F | F.A","-0.74%","579.2","78,123"
"524","Indo Farm Equipment Ltd","INDOFARM","P&F | F.A","-0.74%","154.82","1,95,700"
"448","Marksans Pharma Limited","MARKSANS","P&F | F.A","-0.75%","222.47","7,53,113"
"497","Nocil Limited","NOCIL","P&F | F.A","-0.75%","175.01","4,98,991"
"526","Tata Steel Limited","TATASTEEL","P&F | F.A","-0.76%","154.24","2,45,89,315"
"548","Le Travenues Technology Ltd","IXIGO","P&F | F.A","-0.76%","141.6","10,68,052"
"90","Cholamandalam Investment And Finance Company Limited","CHOLAFIN","P&F | F.A","-0.77%","1519.95","9,75,450"
"842","Mirae Asset Nifty Midcap 150 ETF","MIDCAPETF","P&F | F.A","-0.77%","19.26","13,37,113"
"926","Steel Exchange India Ltd","STEELXIND","P&F | F.A","-0.77%","7.71","43,08,620"
"3","Ultratech Cement Limited","ULTRACEMCO","P&F | F.A","-0.78%","11509.55","2,80,960"
"547","Oriental Hotels Limited","ORIENTHOT","P&F | F.A","-0.78%","142.97","2,44,108"
"33","Titan Company Limited","TITAN","P&F | F.A","-0.79%","3063.35","7,78,417"
"352","Rail Vikas Nigam Ltd","RVNL","P&F | F.A","-0.79%","351.85","71,34,693"
"391","Updater Services Ltd","UDS","P&F | F.A","-0.8%","278.55","2,35,819"
"775","Ujjivan Small Finance Bank Ltd","UJJIVANSFB","P&F | F.A","-0.81%","34.41","1,82,90,731"
"856","ICICI Prudential S&P BSE Midcap Select ETF","MIDSELIETF","P&F | F.A","-0.81%","16","2,26,591"
"917","Vardhman Polytex Limited","VARDMNPOLY","P&F | F.A","-0.81%","8.61","14,99,289"
"254","Ambuja Cements Limited","AMBUJACEM","P&F | F.A","-0.82%","538.35","15,57,007"
"276","Granules India Limited","GRANULES","P&F | F.A","-0.83%","486.35","4,63,886"
"373","Nuvoco Vistas Corporation Ltd","NUVOCO","P&F | F.A","-0.84%","307.8","3,47,805"
"150","Kalpataru Projects International Ltd","KPIL","P&F | F.A","-0.85%","974.5","5,21,419"
"347","Ntpc Limited","NTPC","P&F | F.A","-0.85%","357.6","1,13,27,077"
"756","Sonam Ltd","SONAMLTD","P&F | F.A","-0.85%","40.79","3,69,618"
"815","ESAF Small Finance Bank Ltd","ESAFSFB","P&F | F.A","-0.85%","24.59","22,72,986"
"386","Kamat Hotels (i) Limited","KAMATHOTEL","P&F | F.A","-0.86%","287.1","4,38,825"
"583","Servotech Power Systems Ltd","SERVOTECH","P&F | F.A","-0.86%","122.46","6,16,990"
"630","Sjvn Limited","SJVN","P&F | F.A","-0.86%","91.59","1,17,24,143"
"804","Groww Nifty EV & New Age Automotive ETF","GROWWEV","P&F | F.A","-0.86%","26.66","3,84,733"
"650","Sat Industries Ltd","SATINDLTD","P&F | F.A","-0.87%","80.65","8,58,808"
"910","ICICI Prudential Nifty Metal ETF","METALIETF","P&F | F.A","-0.87%","9.08","18,98,032"
"587","Mirae Asset NYSE FANG+ ETF","MAFANG","P&F | F.A","-0.88%","119.49","5,73,584"
"181","Ramkrishna Forgings Limited","RKFORGE","P&F | F.A","-0.9%","773.3","3,75,090"
"297","Laxmi Dental Ltd","LAXMIDENTL","P&F | F.A","-0.92%","445.15","4,96,978"
"600","Suven Life Sciences Limited","SUVEN","P&F | F.A","-0.93%","113.67","3,97,332"
"772","Sigachi Industries Ltd","SIGACHI","P&F | F.A","-0.93%","35.19","15,62,576"
"786","Jayaswal Neco Industries Limited","JAYNECOIND","P&F | F.A","-0.93%","29.94","5,25,173"
"398","Jindal Saw Limited","JINDALSAW","P&F | F.A","-0.94%","270.09","9,07,197"
"226","Kiri Industries Limited","KIRIINDUS","P&F | F.A","-0.95%","623.3","10,34,104"
"780","NMDC Steel Ltd","NSLNISP","P&F | F.A","-0.95%","33.36","82,00,823"
"369","JSW Infrastructure Ltd","JSWINFRA","P&F | F.A","-0.96%","319.8","16,10,890"
"534","BLS E-Services Ltd","BLSE","P&F | F.A","-0.96%","149.06","3,00,062"
"304","Rural Electrification Corporation Limited","RECLTD","P&F | F.A","-0.97%","429.2","47,44,923"
"243","Lic Housing Finance Limited","LICHSGFIN","P&F | F.A","-0.99%","563.85","9,95,411"
"582","Apollo Micro Systems Ltd","APOLLO","P&F | F.A","-0.99%","122.72","87,07,808"
