"Sr.","Stock Name","Symbol","Links","% Chg","Price","Volume"
"692","Bigbloc Construction Limited","BIGBLOC","P&F | F.A","-2.29%","62.29","3,38,766"
"81","Hcl Technologies Limited","HCLTECH","P&F | F.A","-2.31%","1592.5","22,11,077"
"971","Integra Essentia Ltd","ESSENTIA","P&F | F.A","-2.31%","2.11","80,64,652"
"176","Titagarh Rail Systems Ltd","TITAGARH","P&F | F.A","-2.32%","796.25","17,64,410"
"217","Sun Tv Network Limited","SUNTV","P&F | F.A","-2.33%","649.95","1,86,455"
"591","Inox Green Energy Services Ltd","INOXGREEN","P&F | F.A","-2.33%","118.95","15,31,225"
"525","New India Assurance Company Ltd","NIACL","P&F | F.A","-2.34%","154.52","10,33,619"
"706","Dhani Services Ltd","DHANI","P&F | F.A","-2.35%","56.84","22,80,755"
"592","Everest Kanto Cylinder Limited","EKC","P&F | F.A","-2.37%","118.48","5,45,934"
"495","Laxmi Organic Industries Ltd","LXCHEM","P&F | F.A","-2.38%","175.25","7,34,990"
"504","Camlin Fine Sciences Limited","CAMLINFINE","P&F | F.A","-2.39%","167.75","5,17,644"
"100","Raymond Limited","RAYMOND","P&F | F.A","-2.4%","1402.95","3,49,116"
"172","Chalet Hotels Ltd","CHALET","P&F | F.A","-2.4%","819.45","1,41,241"
"654","Radhika Jeweltech Ltd","RADHIKAJWE","P&F | F.A","-2.41%","78.91","5,16,188"
"353","Capacite Infraprojects Ltd","CAPACITE","P&F | F.A","-2.42%","350.5","3,85,337"
"619","NTPC Green Energy Ltd","NTPCGREEN","P&F | F.A","-2.42%","100.61","89,17,681"
"744","Punjab & Sind Bank","PSB","P&F | F.A","-2.42%","43.58","14,94,856"
"349","Orient Technologies Ltd","ORIENTTECH","P&F | F.A","-2.43%","354.75","2,55,600"
"510","Ugro Capital Ltd","UGROCAP","P&F | F.A","-2.43%","164.87","4,54,572"
"566","Bombay Dyeing & Mfg Company Limited","BOMDYEING","P&F | F.A","-2.44%","129.72","12,13,961"
"1","Dixon Technologies","DIXON","P&F | F.A","-2.45%","13179.5","4,30,635"
"387","Mahindra & Mahindra Financial Services Limited","M&MFIN","P&F | F.A","-2.45%","283","23,13,383"
"472","The Federal Bank  Limited","FEDERALBNK","P&F | F.A","-2.45%","192.73","72,48,212"
"623","Electrosteel Castings Limited","ELECTCAST","P&F | F.A","-2.45%","98.24","20,72,941"
"740","Onmobile Global Limited","ONMOBILE","P&F | F.A","-2.45%","44.51","7,90,726"
"41","Mahindra & Mahindra Limited","M&M","P&F | F.A","-2.46%","2665.8","60,74,446"
"196","Ventive Hospitality Ltd","VENTIVE","P&F | F.A","-2.46%","712.45","2,20,069"
"393","Jk Tyre & Industries Limited","JKTYRE","P&F | F.A","-2.46%","277.45","4,35,762"
"284","Tanla Solutions Limited","TANLA","P&F | F.A","-2.47%","467.25","9,63,280"
"396","Senco Gold Ltd","SENCO","P&F | F.A","-2.47%","272.35","8,91,401"
"490","Gujarat State Fertilizers & Chemicals Limited","GSFC","P&F | F.A","-2.47%","177.28","18,57,395"
"531","D B Realty Limited","DBREALTY","P&F | F.A","-2.47%","150.63","33,17,904"
"784","Orient Ceratech Ltd","ORIENTCER","P&F | F.A","-2.47%","30.42","1,61,553"
"814","Osia Hyper Retail Ltd","OSIAHYPER","P&F | F.A","-2.48%","24.82","11,26,141"
"543","Moschip Technologies Ltd","MOSCHIP","P&F | F.A","-2.52%","146.05","12,54,522"
"787","Dhanlaxmi Bank Limited","DHANBANK","P&F | F.A","-2.52%","29.75","16,80,382"
"643","Delta Corp Limited","DELTACORP","P&F | F.A","-2.53%","83.22","23,65,747"
"810","Hindustan Construction Company Limited","HCC","P&F | F.A","-2.53%","25.85","2,73,29,618"
"57","Blue Star Limited","BLUESTARCO","P&F | F.A","-2.54%","2136.4","10,27,627"
"371","Arvind Limited","ARVIND","P&F | F.A","-2.54%","315.15","2,93,930"
"686","Satia Industries Ltd","SATIA","P&F | F.A","-2.55%","66.12","5,77,657"
"295","Elecon Engineering Company Limited","ELECON","P&F | F.A","-2.57%","449.15","5,68,948"
"417","Pnc Infratech Limited","PNCINFRA","P&F | F.A","-2.58%","253.2","5,01,829"
"748","Mahanagar Telephone Nigam Limited","MTNL","P&F | F.A","-2.58%","42.98","30,95,822"
"270","P N Gadgil Jewellers Ltd","PNGJL","P&F | F.A","-2.59%","505.65","3,22,710"
"874","Bartronics India Ltd","ASMS","P&F | F.A","-2.59%","13.52","7,70,698"
"333","Goldiam International Limited","GOLDIAM","P&F | F.A","-2.61%","375.45","9,42,441"
"341","Sanathan Textiles Ltd","SANATHAN","P&F | F.A","-2.61%","361.7","2,65,887"
"311","Time Technoplast Limited","TIMETECHNO","P&F | F.A","-2.62%","417.7","16,04,507"
"607","Sammaan Capital Ltd","SAMMAANCAP","P&F | F.A","-2.62%","107.1","1,34,76,376"
"747","Ifci Limited","IFCI","P&F | F.A","-2.62%","43.07","77,29,819"
"620","Suryoday Small Finance Bank Ltd","SURYODAY","P&F | F.A","-2.64%","100.31","4,71,862"
"612","Garuda Construction and Engineering Ltd","GARUDA","P&F | F.A","-2.65%","103.1","4,94,035"
"653","Himachal Futuristic Communications Limited","HFCL","P&F | F.A","-2.65%","79.1","1,47,83,782"
"816","Trident Limited","TRIDENT","P&F | F.A","-2.65%","24.27","90,12,633"
"864","Anmol India Ltd","ANMOL","P&F | F.A","-2.66%","14.26","3,25,721"
"105","Protean eGov Technologies Ltd","PROTEAN","P&F | F.A","-2.67%","1340.8","4,94,257"
"990","Godha Cabcon and Insulation Ltd","GODHA","P&F | F.A","-2.67%","0.73","11,39,867"
"300","Skipper Limited","SKIPPER","P&F | F.A","-2.69%","437.25","5,74,323"
"501","Aeroflex Industries Ltd","AEROFLEX","P&F | F.A","-2.69%","170.17","6,48,706"
"434","Spandana Sphoorty Financial Ltd","SPANDANA","P&F | F.A","-2.71%","235","5,53,758"
"703","Jain Irrigation Systems Limited","JISLJALEQS","P&F | F.A","-2.71%","57.4","36,91,771"
"751","Central Bank Of India","CENTRALBK","P&F | F.A","-2.71%","42.77","59,77,337"
"861","Alok Industries Ltd","ALOKINDS","P&F | F.A","-2.71%","15.05","1,19,51,530"
"769","Uco Bank","UCOBANK","P&F | F.A","-2.72%","35.7","69,39,432"
"800","Shree Renuka Sugars Limited","RENUKA","P&F | F.A","-2.72%","27.58","95,30,673"
"96","Cipla Limited","CIPLA","P&F | F.A","-2.74%","1442.2","14,95,932"
"303","Varroc Engineering Ltd","VARROC","P&F | F.A","-2.74%","430.15","3,05,440"
"614","Hi-Tech Pipes Ltd","HITECH","P&F | F.A","-2.74%","102.5","28,30,444"
"760","Patel Engineering Limited","PATELENG","P&F | F.A","-2.74%","39.08","73,65,696"
"367","Iifl Holdings Limited","IIFL","P&F | F.A","-2.75%","327.65","16,04,971"
"503","Gic Housing Finance Limited","GICHSGFIN","P&F | F.A","-2.75%","167.75","2,94,754"
"302","Swan Energy Limited","SWANENERGY","P&F | F.A","-2.77%","430.2","21,20,457"
"590","Unicommerce eSolutions Ltd","UNIECOM","P&F | F.A","-2.77%","119.08","6,48,006"
"820","Nectar Lifesciences Limited","NECLIFE","P&F | F.A","-2.8%","22.95","23,40,881"
"967","Fcs Software Solutions Limited","FCSSOFT","P&F | F.A","-2.81%","2.42","43,94,866"
"553","Gujarat Pipavav Port Limited","GPPL","P&F | F.A","-2.82%","138.09","22,03,709"
"351","Eih Limited","EIHOTEL","P&F | F.A","-2.83%","353.5","5,70,330"
"854","Ht Media Limited","HTMEDIA","P&F | F.A","-2.84%","16.43","7,55,127"
"80","Affle India Ltd","AFFLE","P&F | F.A","-2.85%","1608.55","2,05,573"
"241","Senores Pharmaceuticals Ltd","SENORES","P&F | F.A","-2.86%","570.6","4,80,345"
"927","Accuracy Shipping Ltd","ACCURACY","P&F | F.A","-2.86%","7.46","4,45,834"
"998","Sanwaria Agro Oils Limited","SANWARIA","P&F | F.A","-2.86%","0.34","10,72,245"
"72","Hyundai Motor India Ltd","HYUNDAI","P&F | F.A","-2.87%","1707.65","6,93,170"
"128","Max Healthcare Institute Ltd","MAXHEALTH","P&F | F.A","-2.87%","1096.95","19,90,409"
"465","Castrol India Limited","CASTROLIND","P&F | F.A","-2.88%","202.96","35,06,121"
"580","Muthoot Microfin Ltd","MUTHOOTMF","P&F | F.A","-2.88%","122.84","5,23,606"
"452","Dishman Carbogen Amcis Ltd","DCAL","P&F | F.A","-2.89%","217.79","3,83,193"
"546","Satin Creditcare Network Limited","SATIN","P&F | F.A","-2.9%","142.98","3,68,143"
"937","M K Proteins Ltd","MKPL","P&F | F.A","-2.9%","6.02","3,55,429"
"175","Natco Pharma Limited","NATCOPHARM","P&F | F.A","-2.92%","798.75","6,51,092"
"560","Texmaco Rail & Engineering Limited","TEXRAIL","P&F | F.A","-2.92%","134.7","27,77,424"
"662","Western Carriers (India) Ltd","WCIL","P&F | F.A","-2.92%","76.58","5,79,994"
"806","Pearl Polymers Limited","PEARLPOLY","P&F | F.A","-2.94%","26.44","74,104"
"853","Syncom Formulations (India) Ltd","SYNCOMF","P&F | F.A","-2.95%","16.46","28,89,314"
"153","360 ONE WAM Ltd","360ONE","P&F | F.A","-2.96%","942.65","9,69,709"
"249","Cello World Ltd","CELLO","P&F | F.A","-2.96%","546.25","5,15,009"
"509","Share India Securities Ltd","SHAREINDIA","P&F | F.A","-2.97%","165.18","7,47,676"
"986","KBC Global Ltd","KBCGLOBAL","P&F | F.A","-2.97%","0.98","27,23,927"
"948","Nagarjuna Fertilizers And Chemicals Limited","NAGAFERT","P&F | F.A","-2.98%","4.23","39,71,087"
"85","GE Vernova T&D India Ltd","GVT&D","P&F | F.A","-2.99%","1558.75","4,61,180"
"356","Sonata Software Limited","SONATSOFTW","P&F | F.A","-2.99%","345.7","6,90,221"
"852","Infibeam Incorporation Limited","INFIBEAM","P&F | F.A","-2.99%","16.55","1,56,75,229"
"755","RattanIndia Enterprises Ltd","RTNINDIA","P&F | F.A","-3%","41.05","32,31,843"
"821","Orient Paper & Industries Limited","ORIENTPPR","P&F | F.A","-3.02%","22.8","15,33,186"
"477","Hubtown Limited","HUBTOWN","P&F | F.A","-3.04%","188.59","3,78,841"
"664","JTL Industries Ltd","JTLIND","P&F | F.A","-3.04%","75.98","19,28,888"
"873","A2z Infra Engineering Limited","A2ZINFRA","P&F | F.A","-3.05%","13.67","8,82,066"
"224","Upl Limited","UPL","P&F | F.A","-3.07%","636.25","44,21,109"
"523","Walchandnagar Industries Limited","WALCHANNAG","P&F | F.A","-3.07%","154.94","6,48,063"
"330","Heritage Foods Limited","HERITGFOOD","P&F | F.A","-3.08%","385.05","5,28,408"
"788","Kamdhenu Limited","KAMDHENU","P&F | F.A","-3.08%","29.54","20,95,107"
"770","Oswal Green Tech Ltd","OSWALGREEN","P&F | F.A","-3.1%","35.69","3,10,820"
"326","Sunteck Realty Limited","SUNTECK","P&F | F.A","-3.11%","387.3","2,84,291"
"292","Syrma SGS Technology Ltd","SYRMA","P&F | F.A","-3.12%","459.9","5,66,481"
"723","Goldstone Technologies Limited","GOLDTECH","P&F | F.A","-3.12%","51.9","1,21,068"
"280","Graphite India Limited","GRAPHITE","P&F | F.A","-3.13%","477.95","9,21,310"
"401","Platinum Industries Ltd","PLATIND","P&F | F.A","-3.15%","266.25","2,37,593"
"447","Rites Ltd","RITES","P&F | F.A","-3.15%","223.37","21,08,675"
"457","Greaves Cotton Limited","GREAVESCOT","P&F | F.A","-3.16%","214.8","18,80,506"
"710","Manali Petrochemicals Limited","MANALIPETC","P&F | F.A","-3.17%","56.13","5,70,923"
"454","Dreamfolks Services Ltd","DREAMFOLKS","P&F | F.A","-3.2%","217.5","4,54,325"
"335","Arvind Fashions Ltd","ARVINDFASN","P&F | F.A","-3.21%","373.4","4,32,248"
"652","National Fertilizers Limited","NFL","P&F | F.A","-3.21%","80.38","20,55,585"
"679","Andhra Paper Ltd","ANDHRAPAP","P&F | F.A","-3.21%","68.98","4,52,178"
"424","Prince Pipes & Fittings Ltd","PRINCEPIPE","P&F | F.A","-3.24%","245.25","2,67,622"
"549","Gandhar Oil Refinery (India) Ltd","GANDHAR","P&F | F.A","-3.25%","141.48","4,32,433"
"397","Mishra Dhatu Nigam Ltd","MIDHANI","P&F | F.A","-3.26%","271.89","5,56,983"
"622","Zee Entertainment Enterprises Limited","ZEEL","P&F | F.A","-3.26%","98.34","1,32,42,194"
"667","Saurashtra Cement Ltd","SAURASHCEM","P&F | F.A","-3.26%","75.09","6,01,011"
"581","Niit Limited","NIITLTD","P&F | F.A","-3.28%","122.74","13,33,754"
"178","One 97 Communications Ltd","PAYTM","P&F | F.A","-3.29%","783.45","65,02,695"
"715","Allcargo Gati Ltd","ACLGATI","P&F | F.A","-3.29%","53.15","12,21,204"
"922","Vishwaraj Sugar Industries Ltd","VISHWARAJ","P&F | F.A","-3.31%","7.88","19,50,215"
"215","Shriram Finance Ltd","SHRIRAMFIN","P&F | F.A","-3.32%","656","68,06,264"
"964","Noida Toll Bridge Company Limited","NOIDATOLL","P&F | F.A","-3.32%","2.62","7,91,931"
"987","Visagar Polytex Limited","VIVIDHA","P&F | F.A","-3.33%","0.87","4,09,778"
"137","Home First Finance Company India Ltd","HOMEFIRST","P&F | F.A","-3.36%","1014.15","3,29,469"
"728","Paramount Communications Limited","PARACABLES","P&F | F.A","-3.36%","49.4","24,37,414"
"826","Utkarsh Small Finance Bank Ltd","UTKARSHBNK","P&F | F.A","-3.38%","22.03","39,43,716"
"671","Shriram Properties Ltd","SHRIRAMPPS","P&F | F.A","-3.4%","72.51","24,64,852"
"151","CreditAccess Grameen Ltd","CREDITACC","P&F | F.A","-3.42%","951.95","7,51,798"
"953","Suvidhaa Infoserve Ltd","SUVIDHAA","P&F | F.A","-3.42%","3.95","6,49,434"
"940","Dish Tv India Limited","DISHTV","P&F | F.A","-3.43%","5.63","3,46,13,278"
"879","Zee Media Corporation Limited","ZEEMEDIA","P&F | F.A","-3.44%","12.9","31,58,517"
"962","Kshitij Polyline Ltd","KSHITIJPOL","P&F | F.A","-3.44%","2.81","5,00,919"
"621","Alembic Limited","ALEMBICLTD","P&F | F.A","-3.45%","98.54","6,26,187"
"745","Network18 Media & Investments Limited","NETWORK18","P&F | F.A","-3.45%","43.41","59,42,531"
"82","PB Fintech Ltd","POLICYBZR","P&F | F.A","-3.48%","1589.75","13,14,744"
"713","IDFC First Bank Ltd","IDFCFIRSTB","P&F | F.A","-3.48%","54.96","4,89,26,649"
"946","Ducon Infratechnologies Limited","DUCON","P&F | F.A","-3.49%","4.7","11,31,790"
"721","Mmtc Limited","MMTC","P&F | F.A","-3.51%","52.18","27,38,668"
"219","Indusind Bank Limited","INDUSINDBK","P&F | F.A","-3.52%","649.85","88,07,815"
"545","Deepak Builders & Engineers India Ltd","DBEIL","P&F | F.A","-3.52%","143.07","2,89,433"
"23","LTI Mindtree Ltd","LTIM","P&F | F.A","-3.53%","4491.35","4,47,846"
"699","Gateway Distriparks Ltd","GATEWAY","P&F | F.A","-3.53%","59.87","12,27,995"
"257","AU Small Finance Bank","AUBANK","P&F | F.A","-3.57%","534.6","31,18,677"
"791","Allcargo Logistics Limited","ALLCARGO","P&F | F.A","-3.57%","28.6","69,43,441"
"966","Globe Textiles (India) Ltd","GLOBE","P&F | F.A","-3.57%","2.43","13,25,032"
"274","Anant Raj Limited","ANANTRAJ","P&F | F.A","-3.58%","491.6","17,86,809"
"432","IKIO Lighting Ltd","IKIO","P&F | F.A","-3.58%","236.12","1,75,259"
"227","EMS Ltd","EMSLIMITED","P&F | F.A","-3.6%","618.2","4,13,647"
"841","Bajaj Hindusthan Sugar Limited","BAJAJHIND","P&F | F.A","-3.61%","19.47","1,16,27,998"
"358","Aarti Drugs Limited","AARTIDRUGS","P&F | F.A","-3.63%","340.3","2,65,000"
"709","Tata Teleservices (maharashtra) Limited","TTML","P&F | F.A","-3.65%","56.29","54,48,960"
"407","Wipro Limited","WIPRO","P&F | F.A","-3.66%","262.25","1,42,83,389"
"116","Macrotech Developers Ltd","LODHA","P&F | F.A","-3.67%","1195.8","9,65,367"
"552","Fusion Micro Finance Ltd","FUSION","P&F | F.A","-3.67%","140.27","8,49,697"
"798","HMA Agro Industries Ltd","HMAAGRO","P&F | F.A","-3.67%","28.11","5,65,429"
"466","EPL Ltd","EPL","P&F | F.A","-3.7%","201.71","11,09,159"
"693","Magellanic Cloud Ltd","MCLOUD","P&F | F.A","-3.71%","61.85","20,66,423"
"716","Ola Electric Mobility Ltd","OLAELEC","P&F | F.A","-3.72%","53.05","3,80,33,501"
"884","Rana Sugars Limited","RANASUG","P&F | F.A","-3.72%","12.18","12,39,350"
"834","Hindustan Motors Limited","HINDMOTORS","P&F | F.A","-3.73%","21.19","18,34,600"
"129","SignatureGlobal India Ltd","SIGNATURE","P&F | F.A","-3.74%","1093.7","5,69,286"
"902","Rattanindia Power Limited","RTNPOWER","P&F | F.A","-3.74%","9.79","1,60,67,903"
"18","Tata Elxsi Limited","TATAELXSI","P&F | F.A","-3.75%","5214.6","5,29,718"
"171","Jindal Drilling And Industries Limited","JINDRILL","P&F | F.A","-3.76%","833.65","2,97,528"
"835","3i Infotech Ltd","3IINFOLTD","P&F | F.A","-3.78%","21.15","13,13,429"
"928","TruCap Finance Ltd","TRU","P&F | F.A","-3.78%","7.12","22,76,947"
"684","Stallion India Fluorochemicals Ltd","STALLION","P&F | F.A","-3.84%","67.9","7,42,954"
"440","Fineotex Chemical Limited","FCL","P&F | F.A","-3.86%","229.83","5,50,571"
"408","Genus Power Infrastructures Limited","GENUSPOWER","P&F | F.A","-3.88%","261.7","6,09,955"
"615","Texmaco Infrastructure & Holdings Limited","TEXINFRA","P&F | F.A","-3.88%","102.38","4,31,760"
"839","Sakthi Sugars Limited","SAKHTISUG","P&F | F.A","-3.89%","20.52","2,74,288"
"288","Transrail Lighting Ltd","TRANSRAILL","P&F | F.A","-3.91%","462.55","28,94,568"
"374","Allied Blenders & Distillers Ltd","ABDL","P&F | F.A","-3.97%","306.2","27,86,143"
"541","Apeejay Surrendra Park Hotels Ltd","PARKHOTELS","P&F | F.A","-3.98%","146.44","9,36,632"
"598","Indo Amines Ltd","INDOAMIN","P&F | F.A","-4.01%","115.01","2,31,289"
"845","DigiSpice Technologies Ltd","DIGISPICE","P&F | F.A","-4.06%","17.49","3,55,566"
"935","Spacenet Enterprises India Ltd","SPCENET","P&F | F.A","-4.1%","6.31","10,30,610"
"955","Nandan Denim Limited","NDL","P&F | F.A","-4.1%","3.51","44,07,031"
"416","Indo Count Industries Limited","ICIL","P&F | F.A","-4.13%","253.95","4,32,097"
"965","Housing Development And Infrastructure Limited","HDIL","P&F | F.A","-4.14%","2.55","4,66,221"
"752","Gokul Refoils And Solvent Limited","GOKUL","P&F | F.A","-4.15%","42.76","1,34,453"
"888","Easy Trip Planners Ltd","EASEMYTRIP","P&F | F.A","-4.17%","11.71","4,05,87,986"
"538","Exicom Tele-Systems Ltd","EXICOM","P&F | F.A","-4.2%","147.44","7,16,154"
"956","Future Enterprises DVR","FELDVR","P&F | F.A","-4.2%","3.42","13,875"
"616","Gujarat Ambuja Exports Limited","GAEL","P&F | F.A","-4.22%","102.12","14,93,341"
"915","Praxis Home Retail Ltd","PRAXIS","P&F | F.A","-4.23%","8.84","25,41,340"
"766","Dwarikesh Sugar Industries Limited","DWARKESH","P&F | F.A","-4.27%","36.81","19,14,752"
"943","B.a.g Films And Media Limited","BAGFILMS","P&F | F.A","-4.29%","5.35","3,92,471"
"983","Teamo Productions HQ Ltd","TPHQ","P&F | F.A","-4.31%","1.11","24,68,213"
"969","Vikas Ecotech Limited","VIKASECO","P&F | F.A","-4.33%","2.21","67,99,141"
"473","Ashoka Buildcon Limited","ASHOKA","P&F | F.A","-4.35%","192.51","23,95,443"
"893","Mirc Electronics Limited","MIRCELECTR","P&F | F.A","-4.37%","11.16","8,42,052"
"970","Orchasp Ltd","ORCHASP","P&F | F.A","-4.39%","2.18","4,93,639"
"165","Uno Minda Ltd","UNOMINDA","P&F | F.A","-4.41%","875.5","16,29,549"
"359","Firstsource Solutions Limited","FSL","P&F | F.A","-4.44%","340.25","45,72,928"
"947","Ganga Forging Ltd","GANGAFORGE","P&F | F.A","-4.46%","4.28","5,88,986"
"846","Ashima Limited","ASHIMASYN","P&F | F.A","-4.5%","17.18","11,04,199"
"952","Cerebra Integrated Technologies Limited","CEREBRAINT","P&F | F.A","-4.52%","4.01","4,85,601"
"532","Parag Milk Foods Limited","PARAGMILK","P&F | F.A","-4.54%","149.45","20,15,921"
"539","Themis Medicare Limited","THEMISMED","P&F | F.A","-4.56%","146.98","1,11,247"
"584","Electronics Mart India Ltd","EMIL","P&F | F.A","-4.56%","121.65","5,16,091"
"242","Icici Prudential Life Insurance Company Limited","ICICIPRULI","P&F | F.A","-4.57%","564.35","19,19,467"
"892","Jhs Svendgaard Laboratories Limited","JHS","P&F | F.A","-4.61%","11.18","4,04,804"
"981","Future Lifestyle Fashions Limited","FLFL","P&F | F.A","-4.62%","1.24","1,28,616"
"200","Intellect Design Arena Limited","INTELLECT","P&F | F.A","-4.67%","692.7","3,81,913"
"905","Vakrangee Limited","VAKRANGEE","P&F | F.A","-4.76%","9.41","1,43,59,773"
"726","Radiant Cash Management Services Ltd","RADIANTCMS","P&F | F.A","-4.79%","51.08","54,63,787"
"877","Pc Jeweller Limited","PCJEWELLER","P&F | F.A","-4.81%","13.06","2,50,51,866"
"595","Aptech Limited","APTECHT","P&F | F.A","-4.83%","116.94","4,07,095"
"388","Gujarat Themis Biosyn Ltd","GUJTHEM","P&F | F.A","-4.86%","281.91","79,717"
"851","Sadhana Nitro Chem Ltd","SADHNANIQ","P&F | F.A","-4.86%","16.85","5,60,086"
"930","Shyam Century Ferrous Limited","SHYAMCENT","P&F | F.A","-4.94%","6.74","4,80,210"
"551","Samhi Hotels Ltd","SAMHI","P&F | F.A","-4.97%","140.82","24,04,448"
"883","Subex Ltd","SUBEXLTD","P&F | F.A","-4.98%","12.2","1,05,90,899"
"696","Restaurant Brands Asia Ltd","RBA","P&F | F.A","-5%","60.45","26,05,634"
"942","Zee Learn Limited","ZEELEARN","P&F | F.A","-5%","5.51","32,32,554"
"324","Max Estates Ltd","MAXESTATES","P&F | F.A","-5.06%","389.2","3,06,391"
"919","AGS Transact Technologies Ltd","AGSTRA","P&F | F.A","-5.06%","8.26","2,92,502"
"479","Rajesh Exports Limited","RAJESHEXPO","P&F | F.A","-5.09%","185.56","17,01,213"
"727","Mirae Asset S&P 500 Top 50 ETF","MASPTOP50","P&F | F.A","-5.11%","49.44","9,63,931"
"931","Take Solutions Limited","TAKE","P&F | F.A","-5.11%","6.69","3,55,170"
"958","Jaiprakash Associates Limited","JPASSOCIAT","P&F | F.A","-5.17%","3.12","74,11,641"
"950","Kesoram Industries Limited","KESORAMIND","P&F | F.A","-5.2%","4.19","2,98,50,842"
"972","Rolta India Limited","ROLTA","P&F | F.A","-5.21%","2","4,77,228"
"378","Mahindra Lifespace Developers Limited","MAHLIFE","P&F | F.A","-5.24%","299.05","9,16,040"
"338","Brainbees Solutions Ltd","FIRSTCRY","P&F | F.A","-5.31%","367.9","9,43,360"
"562","India Pesticides Ltd","IPL","P&F | F.A","-5.32%","133.85","4,24,331"
"720","Tracxn Technologies Ltd","TRACXN","P&F | F.A","-5.33%","52.44","9,45,582"
"209","Bajaj Healthcare Ltd","BAJAJHCARE","P&F | F.A","-5.39%","670.25","3,90,751"
"941","Ajooni Biotech Ltd","AJOONI","P&F | F.A","-5.72%","5.6","24,95,527"
"761","Indian Overseas Bank","IOB","P&F | F.A","-6.66%","38.97","4,37,36,167"
"585","TVS Supply Chain Solutions Ltd","TVSSCS","P&F | F.A","-7.31%","120.75","43,17,173"
"920","Salasar Techno Engineering Ltd","SALASAR","P&F | F.A","-9.53%","8.16","2,78,42,772"
"991","Vaxtex Cotfab Ltd","VCL","P&F | F.A","-9.72%","0.65","9,53,318"
"882","AKG Exim Ltd","AKG","P&F | F.A","-10.75%","12.46","4,88,822"
"173","Aegis Logistics Ltd","AEGISLOG","P&F | F.A","-10.76%","805.45","29,94,223"
"975","Kanani Industries Limited","KANANIIND","P&F | F.A","-16.67%","1.65","21,38,851"
"932","Ruchi Infrastructure Limited","RUCHINFRA","P&F | F.A","-17.13%","6.58","22,02,962"